,realgdp,realcons,realinv
1985-09-30,6903.523,4590.8,932.959
1985-12-31,6955.918,4600.9,969.434
1986-03-31,7022.757,4639.3,967.442
1986-06-30,7050.969,4688.7,945.972
1986-09-30,7118.95,4770.7,916.315
1986-12-31,7153.359,4799.4,917.736
1987-03-31,7193.019,4792.1,945.776
1987-06-30,7269.51,4856.3,947.1
1987-09-30,7332.558,4910.4,948.055
1987-12-31,7458.022,4922.2,1021.98
1988-03-31,7496.6,5004.4,964.398
1988-06-30,7592.881,5040.8,987.858
1988-09-30,7632.082,5080.6,994.204
1988-12-31,7733.991,5140.4,1007.371
1989-03-31,7806.603,5159.3,1045.975
1989-06-30,7865.016,5182.4,1033.753
1989-09-30,7927.393,5236.1,1021.604
1989-12-31,7944.697,5261.7,1011.119
1990-03-31,8027.693,5303.3,1021.07
1990-06-30,8059.598,5320.8,1021.36
1990-09-30,8059.476,5341.0,997.319
1990-12-31,7988.864,5299.5,934.248
1991-03-31,7950.164,5284.4,896.21
1991-06-30,8003.822,5324.7,891.704
1991-09-30,8037.538,5345.0,913.904
1991-12-31,8069.046,5342.6,948.891
1992-03-31,8157.616,5434.5,927.796
1992-06-30,8244.294,5466.7,988.912
1992-09-30,8329.361,5527.1,999.135
1992-12-31,8417.016,5594.6,1030.758
1993-03-31,8432.485,5617.2,1054.979
1993-06-30,8486.435,5671.1,1063.263
1993-09-30,8531.108,5732.7,1062.514
1993-12-31,8643.769,5783.7,1118.583
1994-03-31,8727.919,5848.1,1166.845
1994-06-30,8847.303,5891.5,1234.855
1994-09-30,8904.289,5938.7,1212.655
1994-12-31,9003.18,5997.3,1269.19
1995-03-31,9025.267,6004.3,1282.09
1995-06-30,9044.668,6053.5,1247.61
1995-09-30,9120.684,6107.6,1235.601
1995-12-31,9184.275,6150.6,1270.392
1996-03-31,9247.188,6206.9,1287.128
1996-06-30,9407.052,6277.1,1353.795
1996-09-30,9488.879,6314.6,1422.059
1996-12-31,9592.458,6366.1,1418.193
1997-03-31,9666.235,6430.2,1451.304
1997-06-30,9809.551,6456.2,1543.976
1997-09-30,9932.672,6566.0,1571.426
1997-12-31,10008.874,6641.1,1596.523
1998-03-31,10103.425,6707.2,1672.732
1998-06-30,10194.277,6822.6,1652.716
1998-09-30,10328.787,6913.1,1700.071
1998-12-31,10507.575,7019.1,1754.743
1999-03-31,10601.179,7088.3,1809.993
1999-06-30,10684.049,7199.9,1803.674
1999-09-30,10819.914,7286.4,1848.949
1999-12-31,11014.254,7389.2,1914.567
2000-03-31,11043.044,7501.3,1887.836
2000-06-30,11258.454,7571.8,2018.529
2000-09-30,11267.867,7645.9,1986.956
2000-12-31,11334.544,7713.5,1987.845
2001-03-31,11297.171,7744.3,1882.691
2001-06-30,11371.251,7773.5,1876.65
2001-09-30,11340.075,7807.7,1837.074
2001-12-31,11380.128,7930.0,1731.189
2002-03-31,11477.868,7957.3,1789.327
2002-06-30,11538.77,7997.8,1810.779
2002-09-30,11596.43,8052.0,1814.531
2002-12-31,11598.824,8080.6,1813.219
2003-03-31,11645.819,8122.3,1813.141
2003-06-30,11738.706,8197.8,1823.698
2003-09-30,11935.461,8312.1,1889.883
2003-12-31,12042.817,8358.0,1959.783
2004-03-31,12127.623,8437.6,1970.015
2004-06-30,12213.818,8483.2,2055.58
2004-09-30,12303.533,8555.8,2082.231
2004-12-31,12410.282,8654.2,2125.152
2005-03-31,12534.113,8719.0,2170.299
2005-06-30,12587.535,8802.9,2131.468
2005-09-30,12683.153,8865.6,2154.949
2005-12-31,12748.699,8888.5,2232.193
2006-03-31,12915.938,8986.6,2264.721
2006-06-30,12962.462,9035.0,2261.247
2006-09-30,12965.916,9090.7,2229.636
2006-12-31,13060.679,9181.6,2165.966
2007-03-31,13099.901,9265.1,2132.609
2007-06-30,13203.977,9291.5,2162.214
2007-09-30,13321.109,9335.6,2166.491
2007-12-31,13391.249,9363.6,2123.426
2008-03-31,13366.865,9349.6,2082.886
2008-06-30,13415.266,9351.0,2026.518
2008-09-30,13324.6,9267.7,1990.693
2008-12-31,13141.92,9195.3,1857.661
2009-03-31,12925.41,9209.2,1558.494
2009-06-30,12901.504,9189.0,1456.678
2009-09-30,12990.341,9256.0,1486.398
